Date;2024-11-28 18:37:40;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'BrownianMotion'}, 'Fixed': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Fixed'}, 'integrator': {'dt': 0.01}, 'simulator': {'dt': 0.001, 'T': 1}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.01}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 0.05, 'dis': 25}};Comment;
['Step', 0];['Population', 'BrownianMotion'];"['State', array([-0.60812816, -0.24172406,  0.30108229,  0.84350844,  1.42832351,
        0.12742215,  0.41047379,  2.89367199, -0.24880981,  0.50587152,
        0.51955804,  1.18735068, -0.46431462,  0.16312089,  0.61785925,
       -0.49512378, -1.21022462,  1.46998646,  1.7324935 , -0.11959174,
        0.35827494, -1.32197734, -0.50022078,  0.5563562 ,  0.95382358,
       -0.7536163 , -0.74096949,  0.67861193,  1.38720486,  0.54918876,
        0.70965617,  0.42706208, -0.2905681 , -0.56795989,  0.10613806,
        0.17198471,  0.26616161, -1.31699602,  1.76713072, -0.91576006])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 570];['Population', 'BrownianMotion'];"['State', array([-19.37657377, -14.06310057,  -0.24362325,  23.85262128,
        22.01793645,   3.23175742, -11.14510419,  24.53177769,
        -1.30684071,  22.98868407,  -2.60067792,  35.71345674,
       -18.9117427 ,  14.57749875,  20.3785325 , -16.7541513 ,
       -24.40182174,  -0.89755848,  21.16447426,   0.21320572,
        15.71936178, -16.26293556, -16.91788767,  13.81115187,
        21.11294824, -14.53110495, -24.58934456,   6.96176466,
        15.17942186,  22.28525176,  -7.52099684,  21.24141756,
       -20.70108371,  15.59962074,   6.13216365,  23.56190737,
       -13.32925021, -21.43789729,  26.87573348,  -1.93873347])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 580];['Population', 'BrownianMotion'];"['State', array([-19.19892794, -13.46071933,  -0.13476469,  25.0930253 ,
        21.71982391,   3.82212628, -11.35909869,  23.92249781,
        -0.97360868,  23.02694572,  -2.42351119,  35.73724472,
       -18.96418251,  14.52300641,  20.48658529, -16.82169821,
       -24.43037563,  -1.09895043,  20.59269557,   0.15764792,
        15.85907356, -16.15693571, -17.12911356,  13.9636125 ,
        21.21390641, -14.47998596, -24.29794217,   6.94823661,
        15.05912594,  22.55637282,  -7.27343852,  21.38087412,
       -20.2224079 ,  16.14185812,   5.8677011 ,  23.57282641,
       -12.52961868, -21.54289336,  27.29579271,  -1.85283839])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 590];['Population', 'BrownianMotion'];"['State', array([-19.30130088, -13.29865712,  -0.26611375,  24.42604951,
        21.64192917,   3.11497352, -11.59296425,  23.92143283,
        -0.89155846,  22.84837528,  -2.50224328,  35.80054378,
       -19.05311483,  14.79770713,  20.55055904, -16.88823782,
       -24.56728422,  -1.24837944,  20.94857935,   0.10332707,
        15.93160001, -16.09642741, -17.2348569 ,  14.06163119,
        21.4110499 , -14.36314634, -24.41252741,   6.8917895 ,
        14.89672802,  22.83702908,  -7.34191171,  21.81599189,
       -19.79616089,  16.09334426,   6.1663691 ,  23.72237927,
       -11.72534664, -22.07136054,  27.29252853,  -1.76607898])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 600];['Population', 'BrownianMotion'];"['State', array([-19.25754172, -13.08209677,  -0.39291736,  25.08735445,
        21.27024518,   3.82424756, -11.81463125,  24.27686158,
        -1.08587171,  23.18000244,  -2.8696334 ,  35.66545127,
       -19.09599571,  14.86748474,  20.80268464, -16.98871941,
       -24.49996619,  -1.52533145,  21.34797357,   0.04583548,
        16.06843847, -16.01869372, -17.02806821,  13.78373066,
        21.59020766, -14.72219948, -24.61570278,   6.90801612,
        14.7027483 ,  22.52650628,  -7.36034466,  22.02854106,
       -20.06790945,  15.8444734 ,   6.32745633,  23.84968053,
       -11.75472294, -22.27526644,  27.91810507,  -1.67141505])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 610];['Population', 'BrownianMotion'];"['State', array([-1.90004397e+01, -1.30169830e+01, -6.86024325e-01,  2.48997809e+01,
        2.10617514e+01,  3.81884948e+00, -1.19693752e+01,  2.47156445e+01,
       -1.75394002e+00,  2.30547225e+01, -2.90692988e+00,  3.55283151e+01,
       -1.91472760e+01,  1.48062877e+01,  2.09812177e+01, -1.70700112e+01,
       -2.46199659e+01, -1.60090406e+00,  2.08346622e+01, -1.14354459e-02,
        1.61638676e+01, -1.60492408e+01, -1.70740377e+01,  1.38268617e+01,
        2.17562565e+01, -1.49016293e+01, -2.46857657e+01,  6.92183348e+00,
        1.46769920e+01,  2.24214077e+01, -7.46043105e+00,  2.20651455e+01,
       -2.05483689e+01,  1.69519975e+01,  6.58391924e+00,  2.39627151e+01,
       -1.27806590e+01, -2.20759477e+01,  2.89114906e+01, -1.57447187e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 620];['Population', 'BrownianMotion'];"['State', array([-19.20815431, -13.49365959,  -0.54991844,  25.17015828,
        21.27933824,   3.67622921, -12.22873209,  25.8335769 ,
        -1.68177791,  23.27831597,  -3.06386997,  35.44240332,
       -19.24854545,  15.21206192,  21.10097207, -17.150181  ,
       -24.7119832 ,  -1.7784374 ,  20.28122817,  -0.06827004,
        16.26447944, -16.13488249, -17.08864182,  13.780479  ,
        21.9235283 , -14.76323451, -24.8453066 ,   6.953737  ,
        14.07327216,  22.6217789 ,  -7.50114584,  22.0373437 ,
       -20.50738841,  17.23262917,   7.15457284,  24.00681624,
       -12.57753001, -22.69246329,  27.67684279,  -1.48661233])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 630];['Population', 'BrownianMotion'];"['State', array([-18.99579369, -13.23304095,  -0.67046943,  25.08970864,
        21.2954753 ,   3.64115438, -12.38206714,  25.86362105,
        -1.55171019,  23.45090925,  -2.8681125 ,  35.99672825,
       -19.27079101,  15.29199341,  21.02079865, -17.23380163,
       -24.99040141,  -2.00640515,  20.62838729,  -0.12674593,
        16.39781738, -15.95843127, -17.21547806,  13.9296867 ,
        21.97436132, -14.78966482, -25.25606555,   6.94513187,
        13.91365554,  22.94036649,  -7.77621032,  22.02402976,
       -20.08111086,  17.99886973,   7.50300315,  24.10684129,
       -13.05044221, -22.92566277,  27.63295008,  -1.39097557])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 640];['Population', 'BrownianMotion'];"['State', array([-18.85692408, -13.62985431,  -0.64231401,  24.9457149 ,
        22.01794476,   3.55407865, -12.60782102,  26.15807223,
        -1.76012519,  23.54811293,  -2.98509399,  36.78833566,
       -19.23451675,  15.53353828,  21.30535081, -17.29840565,
       -25.03907595,  -2.25341553,  21.11682712,  -0.18279537,
        16.62649977, -16.08157199, -17.48339541,  14.02864461,
        22.11215739, -14.85986342, -25.31735326,   6.98535617,
        14.44208694,  22.9447159 ,  -8.46466513,  21.95813727,
       -19.19929022,  17.80111812,   7.68820386,  24.06081923,
       -12.2656987 , -22.66517496,  26.88572346,  -1.25825719])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 650];['Population', 'BrownianMotion'];"['State', array([-18.9594617 , -13.43528724,  -0.88667831,  24.89363036,
        22.13418556,   3.08344226, -12.76283985,  26.08856146,
        -1.59141821,  23.55218411,  -2.55168564,  36.77271153,
       -19.28454513,  15.96553996,  21.31366148, -17.35836037,
       -25.01432528,  -2.44531377,  21.74729026,  -0.24173519,
        16.89221667, -16.17266507, -17.58654651,  14.32941795,
        22.29854058, -14.6666203 , -25.2009386 ,   6.98092428,
        14.00745829,  23.15952488,  -8.76289619,  22.0592749 ,
       -19.43353733,  17.38647422,   7.76651237,  24.02782255,
       -12.13554488, -22.52497073,  26.22382123,  -1.17720346])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 660];['Population', 'BrownianMotion'];"['State', array([-18.88600229, -13.79919758,  -1.35967539,  24.44965236,
        22.02003034,   2.81707189, -12.79439402,  26.28839442,
        -2.045889  ,  23.47827817,  -2.83931545,  37.55962017,
       -19.33068108,  16.08592506,  21.28424767, -17.43272492,
       -25.12409655,  -2.76071093,  21.63849199,  -0.29994956,
        17.00308252, -15.96057998, -17.64534464,  14.70012401,
        22.64710726, -14.62607116, -25.27245498,   6.83874307,
        13.80674912,  23.31100039,  -8.4916258 ,  22.17112681,
       -18.83847209,  18.18246273,   7.80717184,  24.16687927,
       -11.80909261, -22.60409478,  24.64649549,  -1.07476541])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 670];['Population', 'BrownianMotion'];"['State', array([-18.77187   , -13.68018481,  -1.57574384,  24.44636422,
        21.79634892,   2.74712665, -12.97520902,  26.92790161,
        -2.12574225,  23.66873185,  -2.92038514,  37.98547163,
       -19.3171268 ,  16.34600275,  21.37187157, -17.51496011,
       -25.38313422,  -2.97038857,  20.972032  ,  -0.36139608,
        17.12569151, -16.00653025, -17.50333367,  14.6408931 ,
        22.83385308, -14.88150359, -25.76505094,   6.78502479,
        13.25252838,  23.46133267,  -8.65050862,  22.16316674,
       -18.80426568,  17.84758205,   7.66409776,  24.14671848,
       -12.67931174, -22.57472541,  24.48974917,  -0.93154156])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 680];['Population', 'BrownianMotion'];"['State', array([-18.60699484, -14.074204  ,  -1.42553125,  25.00800501,
        21.82605709,   2.54140849, -13.20329137,  27.204611  ,
        -2.19693982,  23.68215797,  -2.89700746,  38.90860496,
       -19.27849109,  16.16987445,  21.38499989, -17.58721108,
       -25.48093564,  -3.05694237,  21.21643159,  -0.42145069,
        17.2338328 , -15.96819304, -17.53144346,  14.69260461,
        22.91353721, -14.73579994, -26.02412399,   6.761871  ,
        13.2988174 ,  23.61712165,  -8.72843501,  22.13825595,
       -18.04562559,  18.74809043,   7.8927306 ,  24.23541756,
       -12.5742853 , -22.57421533,  24.03693458,  -0.84043149])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 690];['Population', 'BrownianMotion'];"['State', array([-18.74871586, -14.64307259,  -1.45623777,  24.77434498,
        21.7670063 ,   2.31969088, -13.31447619,  26.64086396,
        -1.80642405,  23.87609953,  -2.5739499 ,  39.86648756,
       -19.2964819 ,  16.05315304,  21.55506549, -17.66973066,
       -25.59425281,  -3.25636002,  21.73555038,  -0.48120759,
        17.45883286, -15.88009076, -17.53022819,  14.73784189,
        22.9464465 , -14.73308104, -26.42477261,   6.7368531 ,
        12.95126947,  23.80469897,  -8.42491598,  22.15365466,
       -17.07593428,  18.67034917,   8.04826951,  24.28146319,
       -12.27587846, -22.29505674,  24.67679182,  -0.7747152 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 700];['Population', 'BrownianMotion'];"['State', array([-18.43622271, -14.51140347,  -1.61042449,  24.30747265,
        21.57667235,   2.17042952, -13.52012619,  26.52912532,
        -2.35967342,  23.83138543,  -2.82791797,  40.55017676,
       -19.35765605,  16.04238695,  21.42159752, -17.75293931,
       -25.74505693,  -3.57723751,  21.2873289 ,  -0.5443527 ,
        17.67078326, -15.9437939 , -17.27948307,  14.79939981,
        23.13707563, -14.84845697, -26.4686615 ,   6.74065672,
        12.18883937,  23.67917422,  -8.44591894,  22.20196824,
       -17.21116548,  18.79970718,   8.25301704,  24.39448629,
       -12.5136749 , -22.23329091,  24.96937911,  -0.64648516])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 710];['Population', 'BrownianMotion'];"['State', array([-18.51283903, -14.92040929,  -1.96702461,  24.47620138,
        21.43179033,   2.5415816 , -13.77186536,  26.64397766,
        -2.16311112,  23.45284501,  -2.96611945,  40.00654238,
       -19.39151724,  16.04511821,  21.53359262, -17.82974814,
       -25.87595891,  -3.82055745,  20.86066195,  -0.60823349,
        17.71932131, -15.85897786, -17.19149449,  14.82297075,
        23.22957876, -14.49097988, -26.65295486,   6.51222738,
        12.41076768,  23.95574114,  -8.477485  ,  22.15655504,
       -16.60666217,  18.7646376 ,   8.43086127,  24.46355156,
       -11.61946701, -22.90477631,  24.73213763,  -0.57618024])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
